第0类：
		diabet	0.104875233105
		get	0.04271379096
		year	0.0267294201225
		caus	0.0214012965101
		dont	0.020513275908
		im	0.020513275908
		pee	0.0169611934997
		know	0.0160731728976
		feet	0.0151851522955
		day	0.0142971316935
		time	0.0142971316935
		start	0.0142971316935
		drink	0.0125210904893
		sign	0.0125210904893
		go	0.0107450492851
		feel	0.0107450492851
		leg	0.0107450492851
		peopl	0.0107450492851
		problem	0.0107450492851
		water	0.0107450492851
第1类：
		diabet	0.126054101413
		prediabet	0.0592487131749
		eat	0.0318694557004
		im	0.0307742854014
		type	0.0285839448034
		question	0.0274887745044
		help	0.0242032636075
		doctor	0.0176322418136
		pleas	0.0165370715146
		year	0.0165370715146
		need	0.0165370715146
		diagnos	0.0154419012156
		make	0.0132515606177
		okay	0.00996604972073
		idea	0.00996604972073
		healthi	0.00996604972073
		answer	0.00996604972073
		food	0.00777570912277
		toe	0.00668053882379
		number	0.00668053882379
第2类：
		diabet	0.138140098871
		test	0.0560582035258
		glucos	0.0392687249324
		symptom	0.022479246339
		level	0.018748251096
		a1c	0.018748251096
		diagnos	0.018748251096
		doctor	0.0168827534745
		blood	0.0159500046637
		read	0.0140845070423
		control	0.0140845070423
		result	0.0140845070423
		eat	0.0131517582315
		meter	0.0131517582315
		pre	0.0103535117993
		said	0.0103535117993
		use	0.0103535117993
		told	0.0103535117993
		type	0.00942076298853
		got	0.00942076298853
第3类：
		diabet	0.0931772382689
		insulin	0.0442375971596
		get	0.0442375971596
		eat	0.0375203915171
		take	0.0336819882929
		drink	0.0308031858747
		day	0.0260051818444
		happen	0.0250455810383
		sugar	0.0221667786201
		metformin	0.0183283753958
		give	0.0164091737837
		soda	0.0154495729776
		food	0.0135303713655
		caus	0.0116111697534
		mani	0.0106515689473
		lot	0.00969196814125
		unit	0.00873236733519
		chanc	0.00777276652912
		person	0.00777276652912
		stop	0.00777276652912
第4类：
		diabet	0.130113095867
		insulin	0.0582390867773
		take	0.0370996723391
		type	0.0318148187295
		patient	0.0201881407885
		someon	0.0149032871789
		go	0.0127893457351
		person	0.0127893457351
		way	0.0117323750132
		need	0.0117323750132
		develop	0.0117323750132
		medicin	0.0117323750132
		control	0.0106754042913
		care	0.0106754042913
		symptom	0.00961843356939
		use	0.00961843356939
		sign	0.00961843356939
		doesnt	0.00856146284748
		make	0.00856146284748
		exercis	0.00856146284748
第5类：
		blood	0.145180667221
		sugar	0.107291377876
		test	0.0453747343129
		go	0.0222715091027
		need	0.0194991220774
		time	0.0148784770354
		kidney	0.0148784770354
		check	0.0148784770354
		take	0.0130302190186
		want	0.0130302190186
		type	0.0121060900102
		show	0.0121060900102
		pressur	0.0102578319933
		insulin	0.00933370298494
		keep	0.00840957397653
		doctor	0.00840957397653
		buy	0.00748544496812
		finger	0.00656131595971
		friend	0.00656131595971
		see	0.00656131595971
第6类：
		diabet	0.18488016049
		help	0.0486749023334
		type	0.047619047619
		cure	0.0254460986168
		pleas	0.0180551156161
		caus	0.0169992609017
		know	0.0159434061873
		eat	0.0148875514729
		food	0.0127758420441
		mom	0.0127758420441
		anyon	0.0127758420441
		effect	0.0117199873297
		treatment	0.0117199873297
		symptom	0.0106641326154
		pre	0.00855242318657
		drug	0.00855242318657
		side	0.00855242318657
		use	0.00749656847218
		eye	0.00749656847218
		realli	0.00644071375779
第7类：
		diabet	0.149804917884
		get	0.0663279194265
		type	0.0481807458488
		think	0.0381998003811
		im	0.0354777243444
		go	0.0327556483078
		feel	0.0209599854823
		scare	0.0191452681245
		year	0.0155158334089
		die	0.0155158334089
		realli	0.0146084747301
		check	0.0127937573723
		help	0.0118863986934
		someon	0.0118863986934
		tell	0.0109790400145
		day	0.0100716813356
		vision	0.00916432265675
		mean	0.00825696397786
		keep	0.00734960529897
		revers	0.00734960529897
第8类：
		diabet	0.21742445906
		type	0.10780669145
		caus	0.0277380611953
		life	0.0239252692784
		weight	0.0172528834239
		affect	0.0172528834239
		differ	0.0162996854447
		risk	0.0153464874654
		ii	0.0153464874654
		revers	0.0124868935278
		bodi	0.0124868935278
		im	0.0105804975693
		person	0.0105804975693
		peopl	0.0105804975693
		cure	0.00962729959012
		mellitus	0.0086741016109
		sex	0.0086741016109
		urin	0.00772090363168
		develop	0.00772090363168
		natur	0.00772090363168
第9类：
		sugar	0.220591589993
		blood	0.200821230325
		level	0.0791574785187
		eat	0.0365751653867
		glucos	0.0259295871036
		hour	0.0183256026158
		read	0.0107216181279
		person	0.00996121967911
		danger	0.00920082123032
		night	0.00768002433275
		breakfast	0.00615922743518
		check	0.00615922743518
		consid	0.00615922743518
		morn	0.00539882898639
		number	0.00539882898639
		rais	0.0046384305376
		control	0.00387803208881
		kind	0.00387803208881
		monitor	0.00387803208881
		reduc	0.00387803208881
